,S1Hand,LabelHand,region,imageId,sampleType,split,pixels_water,pixels_dry,pixels_nan,prob_water
194,Sri-Lanka_163406_S1Hand.tif,Sri-Lanka_163406_LabelHand.tif,Sri-Lanka,163406,S1Hand.tif,train,5070,257074,0,0.01934051513671875
195,Sri-Lanka_233609_S1Hand.tif,Sri-Lanka_233609_LabelHand.tif,Sri-Lanka,233609,S1Hand.tif,train,6877,250243,5024,0.026746266334785315
196,Sri-Lanka_135713_S1Hand.tif,Sri-Lanka_135713_LabelHand.tif,Sri-Lanka,135713,S1Hand.tif,train,0,134330,127814,0.0
197,Sri-Lanka_748447_S1Hand.tif,Sri-Lanka_748447_LabelHand.tif,Sri-Lanka,748447,S1Hand.tif,train,1219,247968,12957,0.004891908486397765
198,Sri-Lanka_579082_S1Hand.tif,Sri-Lanka_579082_LabelHand.tif,Sri-Lanka,579082,S1Hand.tif,train,14466,193797,53881,0.06946024978032583
199,Sri-Lanka_916628_S1Hand.tif,Sri-Lanka_916628_LabelHand.tif,Sri-Lanka,916628,S1Hand.tif,train,81524,178437,2183,0.31360088628678917
200,Sri-Lanka_883641_S1Hand.tif,Sri-Lanka_883641_LabelHand.tif,Sri-Lanka,883641,S1Hand.tif,train,13500,248644,0,0.0514984130859375
201,Sri-Lanka_52223_S1Hand.tif,Sri-Lanka_52223_LabelHand.tif,Sri-Lanka,52223,S1Hand.tif,train,0,262144,0,0.0
202,Sri-Lanka_400518_S1Hand.tif,Sri-Lanka_400518_LabelHand.tif,Sri-Lanka,400518,S1Hand.tif,train,2380,259764,0,0.0090789794921875
203,Sri-Lanka_523539_S1Hand.tif,Sri-Lanka_523539_LabelHand.tif,Sri-Lanka,523539,S1Hand.tif,train,24669,193812,43663,0.11291142021503014
204,Sri-Lanka_49764_S1Hand.tif,Sri-Lanka_49764_LabelHand.tif,Sri-Lanka,49764,S1Hand.tif,train,2486,240841,18817,0.010216704270385119
205,Sri-Lanka_653336_S1Hand.tif,Sri-Lanka_653336_LabelHand.tif,Sri-Lanka,653336,S1Hand.tif,train,17982,244159,3,0.06859667125707157
206,Sri-Lanka_956740_S1Hand.tif,Sri-Lanka_956740_LabelHand.tif,Sri-Lanka,956740,S1Hand.tif,train,7918,194151,60075,0.03918463495142748
207,Sri-Lanka_249079_S1Hand.tif,Sri-Lanka_249079_LabelHand.tif,Sri-Lanka,249079,S1Hand.tif,train,11,164764,97369,6.675769989379457e-05
208,Sri-Lanka_120804_S1Hand.tif,Sri-Lanka_120804_LabelHand.tif,Sri-Lanka,120804,S1Hand.tif,train,6958,255186,0,0.02654266357421875
209,Sri-Lanka_551926_S1Hand.tif,Sri-Lanka_551926_LabelHand.tif,Sri-Lanka,551926,S1Hand.tif,train,19600,242544,0,0.07476806640625
210,USA_994009_S1Hand.tif,USA_994009_LabelHand.tif,USA,994009,S1Hand.tif,train,1897,260121,126,0.007239960613392973
211,USA_66026_S1Hand.tif,USA_66026_LabelHand.tif,USA,66026,S1Hand.tif,train,987,261154,3,0.0037651492898859774
212,USA_11422_S1Hand.tif,USA_11422_LabelHand.tif,USA,11422,S1Hand.tif,train,36020,226122,2,0.13740644383578365
213,USA_955053_S1Hand.tif,USA_955053_LabelHand.tif,USA,955053,S1Hand.tif,train,35838,226302,4,0.13671320668345158
214,USA_114964_S1Hand.tif,USA_114964_LabelHand.tif,USA,114964,S1Hand.tif,train,354,261771,19,0.0013505007153075822
215,USA_693819_S1Hand.tif,USA_693819_LabelHand.tif,USA,693819,S1Hand.tif,train,2454,259650,40,0.009362695723834814
216,USA_86502_S1Hand.tif,USA_86502_LabelHand.tif,USA,86502,S1Hand.tif,train,66362,195770,12,0.2531625288022828
217,USA_438959_S1Hand.tif,USA_438959_LabelHand.tif,USA,438959,S1Hand.tif,train,6481,253234,2429,0.024954276803419134
218,USA_181263_S1Hand.tif,USA_181263_LabelHand.tif,USA,181263,S1Hand.tif,train,1065,207106,53973,0.0051159863765846345
219,USA_605492_S1Hand.tif,USA_605492_LabelHand.tif,USA,605492,S1Hand.tif,train,3031,259094,19,0.011563185503099666
220,USA_115033_S1Hand.tif,USA_115033_LabelHand.tif,USA,115033,S1Hand.tif,train,2359,259750,35,0.009000072488926363
221,USA_375183_S1Hand.tif,USA_375183_LabelHand.tif,USA,375183,S1Hand.tif,train,6518,255547,79,0.024871692137446815
222,USA_347609_S1Hand.tif,USA_347609_LabelHand.tif,USA,347609,S1Hand.tif,train,1642,202774,57728,0.008032639323731997
223,USA_908474_S1Hand.tif,USA_908474_LabelHand.tif,USA,908474,S1Hand.tif,train,1846,260225,73,0.007043892685569941
224,USA_211406_S1Hand.tif,USA_211406_LabelHand.tif,USA,211406,S1Hand.tif,train,1130,260971,43,0.004311315103719559
225,USA_831672_S1Hand.tif,USA_831672_LabelHand.tif,USA,831672,S1Hand.tif,train,20957,241159,28,0.07995315051351311
226,USA_664261_S1Hand.tif,USA_664261_LabelHand.tif,USA,664261,S1Hand.tif,train,4815,257300,29,0.018369799515479845
227,USA_770353_S1Hand.tif,USA_770353_LabelHand.tif,USA,770353,S1Hand.tif,train,34427,227714,3,0.1313300857172285
228,USA_217598_S1Hand.tif,USA_217598_LabelHand.tif,USA,217598,S1Hand.tif,train,45255,212366,4523,0.17566502730755645
229,USA_638521_S1Hand.tif,USA_638521_LabelHand.tif,USA,638521,S1Hand.tif,train,5164,256977,3,0.019699322120538185
230,USA_387945_S1Hand.tif,USA_387945_LabelHand.tif,USA,387945,S1Hand.tif,train,13453,248686,5,0.0513201011677011
231,USA_224165_S1Hand.tif,USA_224165_LabelHand.tif,USA,224165,S1Hand.tif,train,161,261965,18,0.0006142084341118393
232,USA_231124_S1Hand.tif,USA_231124_LabelHand.tif,USA,231124,S1Hand.tif,train,3839,125570,132735,0.029665633765812268
233,USA_170264_S1Hand.tif,USA_170264_LabelHand.tif,USA,170264,S1Hand.tif,train,43535,218447,162,0.16617553877747326
234,USA_58086_S1Hand.tif,USA_58086_LabelHand.tif,USA,58086,S1Hand.tif,train,15894,246218,32,0.06063820046392382
235,USA_1010394_S1Hand.tif,USA_1010394_LabelHand.tif,USA,1010394,S1Hand.tif,train,1481,260650,13,0.005649846832309036
236,USA_198411_S1Hand.tif,USA_198411_LabelHand.tif,USA,198411,S1Hand.tif,train,8737,75485,177922,0.10373774073282516
237,USA_486103_S1Hand.tif,USA_486103_LabelHand.tif,USA,486103,S1Hand.tif,train,7242,254818,84,0.027634892772647485
238,USA_260929_S1Hand.tif,USA_260929_LabelHand.tif,USA,260929,S1Hand.tif,train,5020,257114,10,0.019150510807449624
239,USA_179917_S1Hand.tif,USA_179917_LabelHand.tif,USA,179917,S1Hand.tif,train,511,261583,50,0.0019496821750974841
240,USA_84195_S1Hand.tif,USA_84195_LabelHand.tif,USA,84195,S1Hand.tif,train,3811,258326,7,0.014538199491105797
241,USA_604222_S1Hand.tif,USA_604222_LabelHand.tif,USA,604222,S1Hand.tif,train,6641,255482,21,0.025335434128252766
242,USA_354981_S1Hand.tif,USA_354981_LabelHand.tif,USA,354981,S1Hand.tif,train,1724,260287,133,0.006579876417402323
243,USA_232060_S1Hand.tif,USA_232060_LabelHand.tif,USA,232060,S1Hand.tif,train,1713,260414,17,0.006535000209821957
244,USA_655230_S1Hand.tif,USA_655230_LabelHand.tif,USA,655230,S1Hand.tif,train,1145,260984,15,0.004368078312586551
245,USA_652955_S1Hand.tif,USA_652955_LabelHand.tif,USA,652955,S1Hand.tif,train,8527,253614,3,0.03252829584078797
246,USA_1068362_S1Hand.tif,USA_1068362_LabelHand.tif,USA,1068362,S1Hand.tif,train,31182,230942,20,0.11895896598556409
247,USA_806273_S1Hand.tif,USA_806273_LabelHand.tif,USA,806273,S1Hand.tif,train,5787,256344,13,0.022076747885599185
248,USA_788696_S1Hand.tif,USA_788696_LabelHand.tif,USA,788696,S1Hand.tif,train,111448,150678,18,0.42516957493724394
249,USA_348639_S1Hand.tif,USA_348639_LabelHand.tif,USA,348639,S1Hand.tif,train,27154,234964,26,0.10359456428020968
250,USA_181503_S1Hand.tif,USA_181503_LabelHand.tif,USA,181503,S1Hand.tif,train,1194,260921,29,0.004555252465520859
0,Ghana_895194_S1Hand.tif,Ghana_895194_LabelHand.tif,Ghana,895194,S1Hand.tif,valid,8697,244009,9438,0.03441548677118866
1,Ghana_868803_S1Hand.tif,Ghana_868803_LabelHand.tif,Ghana,868803,S1Hand.tif,valid,144051,118093,0,0.5495109558105469
2,Ghana_142312_S1Hand.tif,Ghana_142312_LabelHand.tif,Ghana,142312,S1Hand.tif,valid,0,262144,0,0.0
3,Ghana_234935_S1Hand.tif,Ghana_234935_LabelHand.tif,Ghana,234935,S1Hand.tif,valid,0,0,262144,0.0
4,Ghana_132163_S1Hand.tif,Ghana_132163_LabelHand.tif,Ghana,132163,S1Hand.tif,valid,0,55761,206383,0.0
5,Ghana_495107_S1Hand.tif,Ghana_495107_LabelHand.tif,Ghana,495107,S1Hand.tif,valid,3959,258185,0,0.015102386474609375
6,Ghana_124834_S1Hand.tif,Ghana_124834_LabelHand.tif,Ghana,124834,S1Hand.tif,valid,0,262144,0,0.0
7,Ghana_1033830_S1Hand.tif,Ghana_1033830_LabelHand.tif,Ghana,1033830,S1Hand.tif,valid,96811,136418,28915,0.4150898901937581
8,Ghana_277_S1Hand.tif,Ghana_277_LabelHand.tif,Ghana,277,S1Hand.tif,valid,0,0,262144,0.0
9,Ghana_308249_S1Hand.tif,Ghana_308249_LabelHand.tif,Ghana,308249,S1Hand.tif,valid,8030,254114,0,0.03063201904296875
10,India_1050276_S1Hand.tif,India_1050276_LabelHand.tif,India,1050276,S1Hand.tif,valid,49005,206180,6959,0.19203714951897644
11,India_764946_S1Hand.tif,India_764946_LabelHand.tif,India,764946,S1Hand.tif,valid,3146,239356,19642,0.01297308888174118
12,India_118868_S1Hand.tif,India_118868_LabelHand.tif,India,118868,S1Hand.tif,valid,10782,151366,99996,0.06649480721316328
13,India_533192_S1Hand.tif,India_533192_LabelHand.tif,India,533192,S1Hand.tif,valid,49070,86187,126887,0.3627908352247943
14,India_180633_S1Hand.tif,India_180633_LabelHand.tif,India,180633,S1Hand.tif,valid,75763,88792,97589,0.46041141259761176
15,India_244057_S1Hand.tif,India_244057_LabelHand.tif,India,244057,S1Hand.tif,valid,5,160532,101607,3.114546802294798e-05
16,India_691027_S1Hand.tif,India_691027_LabelHand.tif,India,691027,S1Hand.tif,valid,8394,245640,8110,0.033042821039703345
17,India_769408_S1Hand.tif,India_769408_LabelHand.tif,India,769408,S1Hand.tif,valid,8582,167325,86237,0.048787143206353356
18,India_1018317_S1Hand.tif,India_1018317_LabelHand.tif,India,1018317,S1Hand.tif,valid,150710,46267,65167,0.7651147088238729
19,India_869358_S1Hand.tif,India_869358_LabelHand.tif,India,869358,S1Hand.tif,valid,5050,257094,0,0.01926422119140625
20,India_164336_S1Hand.tif,India_164336_LabelHand.tif,India,164336,S1Hand.tif,valid,1881,257220,3043,0.00725971725311751
21,India_70352_S1Hand.tif,India_70352_LabelHand.tif,India,70352,S1Hand.tif,valid,13188,226041,22915,0.05512709579524221
22,India_833266_S1Hand.tif,India_833266_LabelHand.tif,India,833266,S1Hand.tif,valid,18262,201412,42470,0.08313227782987517
23,India_1068117_S1Hand.tif,India_1068117_LabelHand.tif,India,1068117,S1Hand.tif,valid,47960,181752,32432,0.20878317197186042
24,Mekong_1149855_S1Hand.tif,Mekong_1149855_LabelHand.tif,Mekong,1149855,S1Hand.tif,valid,17260,207515,37369,0.07678789901012123
25,Mekong_977338_S1Hand.tif,Mekong_977338_LabelHand.tif,Mekong,977338,S1Hand.tif,valid,65567,111391,85186,0.37052294894833804
26,Mekong_474783_S1Hand.tif,Mekong_474783_LabelHand.tif,Mekong,474783,S1Hand.tif,valid,5780,256339,25,0.02205105314761616
27,Mekong_293769_S1Hand.tif,Mekong_293769_LabelHand.tif,Mekong,293769,S1Hand.tif,valid,30677,200383,31084,0.13276638102657318
28,Mekong_1413877_S1Hand.tif,Mekong_1413877_LabelHand.tif,Mekong,1413877,S1Hand.tif,valid,2512,254456,5176,0.009775536253541297
29,Mekong_98310_S1Hand.tif,Mekong_98310_LabelHand.tif,Mekong,98310,S1Hand.tif,valid,85667,97104,79373,0.4687122136443965
30,Nigeria_31096_S1Hand.tif,Nigeria_31096_LabelHand.tif,Nigeria,31096,S1Hand.tif,valid,816,216671,44657,0.003751948392317702
31,Nigeria_984831_S1Hand.tif,Nigeria_984831_LabelHand.tif,Nigeria,984831,S1Hand.tif,valid,221680,18478,21986,0.9230589861674398
32,Nigeria_1095404_S1Hand.tif,Nigeria_1095404_LabelHand.tif,Nigeria,1095404,S1Hand.tif,valid,46091,206192,9861,0.18269562356559896
33,Nigeria_820924_S1Hand.tif,Nigeria_820924_LabelHand.tif,Nigeria,820924,S1Hand.tif,valid,1176,260967,1,0.00448610109749259
34,Pakistan_43105_S1Hand.tif,Pakistan_43105_LabelHand.tif,Pakistan,43105,S1Hand.tif,valid,271,261404,469,0.0010356358077768225
35,Pakistan_94095_S1Hand.tif,Pakistan_94095_LabelHand.tif,Pakistan,94095,S1Hand.tif,valid,53566,127004,81574,0.296649498809326
36,Pakistan_210595_S1Hand.tif,Pakistan_210595_LabelHand.tif,Pakistan,210595,S1Hand.tif,valid,0,262144,0,0.0
37,Pakistan_1027214_S1Hand.tif,Pakistan_1027214_LabelHand.tif,Pakistan,1027214,S1Hand.tif,valid,23870,135088,103186,0.15016545250946792
38,Pakistan_336228_S1Hand.tif,Pakistan_336228_LabelHand.tif,Pakistan,336228,S1Hand.tif,valid,0,132471,129673,0.0
39,Pakistan_9684_S1Hand.tif,Pakistan_9684_LabelHand.tif,Pakistan,9684,S1Hand.tif,valid,1196,112354,148594,0.010532804931748128
40,Paraguay_305760_S1Hand.tif,Paraguay_305760_LabelHand.tif,Paraguay,305760,S1Hand.tif,valid,43791,218353,0,0.16704940795898438
41,Paraguay_648632_S1Hand.tif,Paraguay_648632_LabelHand.tif,Paraguay,648632,S1Hand.tif,valid,18394,243750,0,0.07016754150390625
42,Paraguay_172476_S1Hand.tif,Paraguay_172476_LabelHand.tif,Paraguay,172476,S1Hand.tif,valid,2815,259328,1,0.010738413766532007
43,Paraguay_581976_S1Hand.tif,Paraguay_581976_LabelHand.tif,Paraguay,581976,S1Hand.tif,valid,148808,113336,0,0.567657470703125
44,Paraguay_284928_S1Hand.tif,Paraguay_284928_LabelHand.tif,Paraguay,284928,S1Hand.tif,valid,0,262144,0,0.0
45,Paraguay_1019808_S1Hand.tif,Paraguay_1019808_LabelHand.tif,Paraguay,1019808,S1Hand.tif,valid,5170,256974,0,0.01972198486328125
46,Paraguay_76868_S1Hand.tif,Paraguay_76868_LabelHand.tif,Paraguay,76868,S1Hand.tif,valid,17683,244438,23,0.0674612106622514
47,Paraguay_252217_S1Hand.tif,Paraguay_252217_LabelHand.tif,Paraguay,252217,S1Hand.tif,valid,300,255478,6366,0.0011728921173830432
48,Paraguay_205585_S1Hand.tif,Paraguay_205585_LabelHand.tif,Paraguay,205585,S1Hand.tif,valid,0,262144,0,0.0
49,Paraguay_7894_S1Hand.tif,Paraguay_7894_LabelHand.tif,Paraguay,7894,S1Hand.tif,valid,0,202187,59957,0.0
50,Paraguay_896458_S1Hand.tif,Paraguay_896458_LabelHand.tif,Paraguay,896458,S1Hand.tif,valid,49299,191379,21466,0.2048338443895994
51,Paraguay_657443_S1Hand.tif,Paraguay_657443_LabelHand.tif,Paraguay,657443,S1Hand.tif,valid,64974,197170,0,0.24785614013671875
52,Paraguay_934240_S1Hand.tif,Paraguay_934240_LabelHand.tif,Paraguay,934240,S1Hand.tif,valid,20358,241786,0,0.07765960693359375
53,Paraguay_153941_S1Hand.tif,Paraguay_153941_LabelHand.tif,Paraguay,153941,S1Hand.tif,valid,641,261503,0,0.002445220947265625
54,Somalia_12849_S1Hand.tif,Somalia_12849_LabelHand.tif,Somalia,12849,S1Hand.tif,valid,37192,154110,70842,0.19441511327639022
55,Somalia_256539_S1Hand.tif,Somalia_256539_LabelHand.tif,Somalia,256539,S1Hand.tif,valid,23,221236,40885,0.00010395057376197126
56,Somalia_61368_S1Hand.tif,Somalia_61368_LabelHand.tif,Somalia,61368,S1Hand.tif,valid,0,212969,49175,0.0
57,Somalia_649376_S1Hand.tif,Somalia_649376_LabelHand.tif,Somalia,649376,S1Hand.tif,valid,5187,208742,48215,0.024246362110793767
58,Somalia_167787_S1Hand.tif,Somalia_167787_LabelHand.tif,Somalia,167787,S1Hand.tif,valid,225,220280,41639,0.0010203850252828734
59,Spain_1199913_S1Hand.tif,Spain_1199913_LabelHand.tif,Spain,1199913,S1Hand.tif,valid,10090,252053,1,0.03849044223954101
60,Spain_8372658_S1Hand.tif,Spain_8372658_LabelHand.tif,Spain,8372658,S1Hand.tif,valid,93104,168925,115,0.35531944937392423
61,Spain_7604243_S1Hand.tif,Spain_7604243_LabelHand.tif,Spain,7604243,S1Hand.tif,valid,20919,241161,64,0.07981913919413919
62,Spain_6537196_S1Hand.tif,Spain_6537196_LabelHand.tif,Spain,6537196,S1Hand.tif,valid,3046,259060,38,0.011621252470374582
63,Spain_4282030_S1Hand.tif,Spain_4282030_LabelHand.tif,Spain,4282030,S1Hand.tif,valid,98131,163992,21,0.374370047649386
64,Spain_8565131_S1Hand.tif,Spain_8565131_LabelHand.tif,Spain,8565131,S1Hand.tif,valid,52356,209728,60,0.1997680133087102
65,Sri-Lanka_85652_S1Hand.tif,Sri-Lanka_85652_LabelHand.tif,Sri-Lanka,85652,S1Hand.tif,valid,1941,195427,64776,0.009834420980098091
66,Sri-Lanka_63307_S1Hand.tif,Sri-Lanka_63307_LabelHand.tif,Sri-Lanka,63307,S1Hand.tif,valid,7005,255139,0,0.026721954345703125
67,Sri-Lanka_612594_S1Hand.tif,Sri-Lanka_612594_LabelHand.tif,Sri-Lanka,612594,S1Hand.tif,valid,43125,219019,0,0.16450881958007812
68,Sri-Lanka_132922_S1Hand.tif,Sri-Lanka_132922_LabelHand.tif,Sri-Lanka,132922,S1Hand.tif,valid,17843,244301,0,0.06806564331054688
69,Sri-Lanka_236030_S1Hand.tif,Sri-Lanka_236030_LabelHand.tif,Sri-Lanka,236030,S1Hand.tif,valid,1713,204375,56056,0.008311983230464656
70,Sri-Lanka_31559_S1Hand.tif,Sri-Lanka_31559_LabelHand.tif,Sri-Lanka,31559,S1Hand.tif,valid,464,218331,43349,0.0021207065974999427
71,Sri-Lanka_236628_S1Hand.tif,Sri-Lanka_236628_LabelHand.tif,Sri-Lanka,236628,S1Hand.tif,valid,3081,259061,2,0.011753171944976387
72,Sri-Lanka_101973_S1Hand.tif,Sri-Lanka_101973_LabelHand.tif,Sri-Lanka,101973,S1Hand.tif,valid,2958,259185,1,0.011283917556448197
73,Sri-Lanka_321316_S1Hand.tif,Sri-Lanka_321316_LabelHand.tif,Sri-Lanka,321316,S1Hand.tif,valid,96905,165228,11,0.36967875086311147
74,USA_826217_S1Hand.tif,USA_826217_LabelHand.tif,USA,826217,S1Hand.tif,valid,4498,257628,18,0.01715968656295064
75,USA_741073_S1Hand.tif,USA_741073_LabelHand.tif,USA,741073,S1Hand.tif,valid,3375,258740,29,0.012876027697766248
76,USA_275372_S1Hand.tif,USA_275372_LabelHand.tif,USA,275372,S1Hand.tif,valid,2722,259416,6,0.010383843624350533
77,USA_19225_S1Hand.tif,USA_19225_LabelHand.tif,USA,19225,S1Hand.tif,valid,1391,260731,22,0.005306689251569879
78,USA_366607_S1Hand.tif,USA_366607_LabelHand.tif,USA,366607,S1Hand.tif,valid,49325,212814,5,0.1881635315614998
79,USA_308150_S1Hand.tif,USA_308150_LabelHand.tif,USA,308150,S1Hand.tif,valid,2907,259120,117,0.011094276544020273
80,USA_1039203_S1Hand.tif,USA_1039203_LabelHand.tif,USA,1039203,S1Hand.tif,valid,1611,260501,32,0.006146227566841656
81,USA_251323_S1Hand.tif,USA_251323_LabelHand.tif,USA,251323,S1Hand.tif,valid,695,260343,1106,0.002662447612991212
82,USA_1082482_S1Hand.tif,USA_1082482_LabelHand.tif,USA,1082482,S1Hand.tif,valid,2206,259924,14,0.008415671613321634
83,USA_225017_S1Hand.tif,USA_225017_LabelHand.tif,USA,225017,S1Hand.tif,valid,16780,245358,6,0.06401208523754663
84,USA_986268_S1Hand.tif,USA_986268_LabelHand.tif,USA,986268,S1Hand.tif,valid,9092,253031,21,0.03468600618793467
85,USA_646878_S1Hand.tif,USA_646878_LabelHand.tif,USA,646878,S1Hand.tif,valid,2424,250550,9170,0.009582012380718968
86,USA_761032_S1Hand.tif,USA_761032_LabelHand.tif,USA,761032,S1Hand.tif,valid,12117,250008,19,0.04622603719599428
87,USA_741178_S1Hand.tif,USA_741178_LabelHand.tif,USA,741178,S1Hand.tif,valid,1446,260671,27,0.005516620440490315
0,Ghana_1078550_S1Hand.tif,Ghana_1078550_LabelHand.tif,Ghana,1078550,S1Hand.tif,test,1407,260737,0,0.005367279052734375
1,Ghana_97059_S1Hand.tif,Ghana_97059_LabelHand.tif,Ghana,97059,S1Hand.tif,test,0,27394,234750,0.0
2,Ghana_359826_S1Hand.tif,Ghana_359826_LabelHand.tif,Ghana,359826,S1Hand.tif,test,3496,258648,0,0.013336181640625
3,Ghana_319168_S1Hand.tif,Ghana_319168_LabelHand.tif,Ghana,319168,S1Hand.tif,test,39521,132103,90520,0.2302766512842027
4,Ghana_866994_S1Hand.tif,Ghana_866994_LabelHand.tif,Ghana,866994,S1Hand.tif,test,105971,11540,144633,0.901796427568483
5,Ghana_406026_S1Hand.tif,Ghana_406026_LabelHand.tif,Ghana,406026,S1Hand.tif,test,4305,257839,0,0.016422271728515625
6,Ghana_53713_S1Hand.tif,Ghana_53713_LabelHand.tif,Ghana,53713,S1Hand.tif,test,0,262144,0,0.0
7,Ghana_83483_S1Hand.tif,Ghana_83483_LabelHand.tif,Ghana,83483,S1Hand.tif,test,0,0,262144,0.0
8,Ghana_167233_S1Hand.tif,Ghana_167233_LabelHand.tif,Ghana,167233,S1Hand.tif,test,0,262144,0,0.0
9,Ghana_141271_S1Hand.tif,Ghana_141271_LabelHand.tif,Ghana,141271,S1Hand.tif,test,1636,260508,0,0.0062408447265625
10,India_900498_S1Hand.tif,India_900498_LabelHand.tif,India,900498,S1Hand.tif,test,123953,138039,152,0.4731174997709854
11,India_591317_S1Hand.tif,India_591317_LabelHand.tif,India,591317,S1Hand.tif,test,114039,132010,16095,0.4634808513751326
12,India_747992_S1Hand.tif,India_747992_LabelHand.tif,India,747992,S1Hand.tif,test,117322,144765,57,0.44764524757046326
13,India_79637_S1Hand.tif,India_79637_LabelHand.tif,India,79637,S1Hand.tif,test,5165,256979,0,0.019702911376953125
14,India_952728_S1Hand.tif,India_952728_LabelHand.tif,India,952728,S1Hand.tif,test,5848,182868,73428,0.03098836346679667
15,India_828067_S1Hand.tif,India_828067_LabelHand.tif,India,828067,S1Hand.tif,test,6994,176126,79024,0.03819353429445173
16,India_570384_S1Hand.tif,India_570384_LabelHand.tif,India,570384,S1Hand.tif,test,14548,227452,20144,0.060115702479338846
17,India_44475_S1Hand.tif,India_44475_LabelHand.tif,India,44475,S1Hand.tif,test,0,260175,1969,0.0
18,India_80221_S1Hand.tif,India_80221_LabelHand.tif,India,80221,S1Hand.tif,test,114506,37287,110351,0.7543562614876839
19,India_1018327_S1Hand.tif,India_1018327_LabelHand.tif,India,1018327,S1Hand.tif,test,36649,225493,2,0.1398059067223108
20,India_592446_S1Hand.tif,India_592446_LabelHand.tif,India,592446,S1Hand.tif,test,9044,215311,37789,0.04031111408259232
21,India_772630_S1Hand.tif,India_772630_LabelHand.tif,India,772630,S1Hand.tif,test,1345,153987,106812,0.00865887260834857
22,India_631692_S1Hand.tif,India_631692_LabelHand.tif,India,631692,S1Hand.tif,test,802,261342,0,0.00305938720703125
23,India_399883_S1Hand.tif,India_399883_LabelHand.tif,India,399883,S1Hand.tif,test,136292,125827,25,0.5199623071963497
24,Mekong_333434_S1Hand.tif,Mekong_333434_LabelHand.tif,Mekong,333434,S1Hand.tif,test,3284,199849,59011,0.01616674789423678
25,Mekong_45934_S1Hand.tif,Mekong_45934_LabelHand.tif,Mekong,45934,S1Hand.tif,test,296,261563,285,0.0011303793262786462
26,Mekong_1443339_S1Hand.tif,Mekong_1443339_LabelHand.tif,Mekong,1443339,S1Hand.tif,test,192783,69352,9,0.7354340320827055
27,Mekong_382276_S1Hand.tif,Mekong_382276_LabelHand.tif,Mekong,382276,S1Hand.tif,test,9808,252303,33,0.037419261305324844
28,Mekong_254910_S1Hand.tif,Mekong_254910_LabelHand.tif,Mekong,254910,S1Hand.tif,test,135,205360,56649,0.0006569502907613324
29,Mekong_424793_S1Hand.tif,Mekong_424793_LabelHand.tif,Mekong,424793,S1Hand.tif,test,4003,254484,3657,0.015486272036891603
30,Nigeria_417184_S1Hand.tif,Nigeria_417184_LabelHand.tif,Nigeria,417184,S1Hand.tif,test,1384,57685,203075,0.02343022566828624
31,Nigeria_225131_S1Hand.tif,Nigeria_225131_LabelHand.tif,Nigeria,225131,S1Hand.tif,test,1131,240124,20889,0.004687985741228161
32,Nigeria_812045_S1Hand.tif,Nigeria_812045_LabelHand.tif,Nigeria,812045,S1Hand.tif,test,120118,117016,25010,0.5065406057334672
33,Nigeria_22088_S1Hand.tif,Nigeria_22088_LabelHand.tif,Nigeria,22088,S1Hand.tif,test,629,222017,39498,0.002825112510442586
34,Pakistan_849790_S1Hand.tif,Pakistan_849790_LabelHand.tif,Pakistan,849790,S1Hand.tif,test,171908,85331,4905,0.6682812481777647
35,Pakistan_664885_S1Hand.tif,Pakistan_664885_LabelHand.tif,Pakistan,664885,S1Hand.tif,test,2383,70627,189134,0.03263936447062046
36,Pakistan_694942_S1Hand.tif,Pakistan_694942_LabelHand.tif,Pakistan,694942,S1Hand.tif,test,18481,172963,70700,0.09653475690019013
37,Pakistan_70625_S1Hand.tif,Pakistan_70625_LabelHand.tif,Pakistan,70625,S1Hand.tif,test,4667,257477,0,0.017803192138671875
38,Pakistan_528249_S1Hand.tif,Pakistan_528249_LabelHand.tif,Pakistan,528249,S1Hand.tif,test,0,76982,185162,0.0
39,Pakistan_167553_S1Hand.tif,Pakistan_167553_LabelHand.tif,Pakistan,167553,S1Hand.tif,test,1458,245647,15039,0.005900325772444912
40,Paraguay_913449_S1Hand.tif,Paraguay_913449_LabelHand.tif,Paraguay,913449,S1Hand.tif,test,5517,256627,0,0.021045684814453125
41,Paraguay_280900_S1Hand.tif,Paraguay_280900_LabelHand.tif,Paraguay,280900,S1Hand.tif,test,6585,255557,2,0.025119973144326357
42,Paraguay_790830_S1Hand.tif,Paraguay_790830_LabelHand.tif,Paraguay,790830,S1Hand.tif,test,31947,229252,945,0.12230904406219013
43,Paraguay_232281_S1Hand.tif,Paraguay_232281_LabelHand.tif,Paraguay,232281,S1Hand.tif,test,29477,232667,0,0.11244583129882812
44,Paraguay_271769_S1Hand.tif,Paraguay_271769_LabelHand.tif,Paraguay,271769,S1Hand.tif,test,2613,259531,0,0.009967803955078125
45,Paraguay_40936_S1Hand.tif,Paraguay_40936_LabelHand.tif,Paraguay,40936,S1Hand.tif,test,0,215331,46813,0.0
46,Paraguay_1029191_S1Hand.tif,Paraguay_1029191_LabelHand.tif,Paraguay,1029191,S1Hand.tif,test,50336,203601,8207,0.19822239374333003
47,Paraguay_59731_S1Hand.tif,Paraguay_59731_LabelHand.tif,Paraguay,59731,S1Hand.tif,test,2770,252886,6488,0.010834871859060612
48,Paraguay_683296_S1Hand.tif,Paraguay_683296_LabelHand.tif,Paraguay,683296,S1Hand.tif,test,7409,252169,2566,0.02854248048756058
